# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385370034000 452 e802d190e6cc677237fd0448891eb9702c2452be /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/R$string.class
1385370034000 394 927ef96c24dd67c7affb1ec3387ac5df6620c4ca /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/R$attr.class
1385370034000 502 b0fd791f314a4d2c52224dc483639e56f32da68e /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/BuildConfig.class
1385370033000 1773 574b752ad422e7b897f9c99400ba2ac16105c19f /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/MyActivity$1.class
1385370034000 765 593bc7c81a3771bea6c0a732f449aaaad120c319 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/R$id.class
1385370033000 1932 60c97f9f0b6020a548185e639ae05d7777488e49 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/MyActivity.class
1385370034000 461 246e60547944579f2c8a7a1bac7d009f88d810c8 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/R$drawable.class
1385370034000 564 d8de21f7ff31e0810ab5be834862390e910be223 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/R$layout.class
1385370032000 10464 cd18994dad4c9e5f300df7f2e1f17e529becef40 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/exploded-bundles/InfiniteviewpagerInfiniteviewpagerUnspecified.aar/classes.jar
1385370033000 3354 ed0b30c9e4b8988ee8134ca7f8e9f34d496a47d0 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/MyActivity$MyInfinitePagerAdapter.class
1385370033000 1143 ac278f4d0f8b7aa0309c7b747ba4e63747fdbbdc /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/MyActivity$2.class
1385370034000 661 974800d3fe6be7612fee935f18557bf457a38eb1 /Users/tox/src/infiniteviewpager/infiniteviewpager-sample/build/classes/debug/com/thehayro/infiniteviewpagersample/R.class
1383247752000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /opt/android/android-sdk-mac_x86/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
